ID;Bureaux;Region, Pays;City delimitor position;Region delimitor pos;Region;Country;Address;;;
228;Thales near  Chieti,  Abruzzo,  Italy;Chieti,  Abruzzo,  Italy;7;17;Chieti,  Abruzzo;Italy;Via Enrico Mattei 20, 66100 - Chieti Scalo;;;
81;Thales near  Cholet,  Pays de la Loire,  France;Cholet,  Pays de la Loire,  France;7;26;Cholet,  Pays de la Loire;France;Rond Point De Paris;;;
452;Thales near  Ciudad Real,  Ciudad Real,  Spain;Ciudad Real,  Ciudad Real,  Spain;12;26;Ciudad Real,  Ciudad Real;Spain;48.011 - Bilbao;;;
45;Thales near  Colombes,  R‚gion Parisienne,  France;Colombes,  R‚gion Parisienne,  France;9;29;Colombes,  R‚gion Parisienne;France;145/153 Boulevard De Valmy;;;
46;Thales near  Conflans Sainte Honorine,  R‚gion Parisienne,  France;Conflans Sainte Honorine,  R‚gion Parisienne,  France;25;45;Conflans Sainte Honorine,  R‚gion Parisienne;France;5 Rue Du Clos D'En Haut;;;
671;Thales near  Copenhagen,  Hovedstaden,  Denmark;Copenhagen,  Hovedstaden,  Denmark;11;25;Copenhagen,  Hovedstaden;Denmark;;;;
441;Thales near  Cordoba,  Cordoba,  Spain;Cordoba,  Cordoba,  Spain;8;18;Cordoba,  Cordoba;Spain;;;;
102;Thales near  Crawley,  South East,  United Kingdom;Crawley,  South East,  United Kingdom;8;21;Crawley,  South East;United Kingdom;;;;
553;Thales near  Crib Point,  Victoria,  Australia;Crib Point,  Victoria,  Australia;11;22;Crib Point,  Victoria;Australia;"HMAS Cerberus, Crib Point, VIC 3919 
";;;
628;Thales near  Dammam,  Dammam,  Saudi Arabia;Dammam,  Dammam,  Saudi Arabia;7;16;Dammam,  Dammam;Saudi Arabia;;;;
549;Thales near  Deakin ,  Australian Capital Territory,  Australia;Deakin ,  Australian Capital Territory,  Australia;8;39;Deakin ,  Australian Capital Territory;Australia;"70 Kent Street, Deakin
";;;
425;Thales near  Delft,  Zuid-Holland,  Netherlands;Delft,  Zuid-Holland,  Netherlands;6;21;Delft,  Zuid-Holland;Netherlands;Deakin;;;
568;Thales near  Denman ,  New South Wales,  Australia;Denman ,  New South Wales,  Australia;8;26;Denman ,  New South Wales;Australia;;;;
598;Thales near  Doha,  Qatar,  Qatar;Doha,  Qatar,  Qatar;5;13;Doha,  Qatar;Qatar;;;;
241;Thales near  Doncaster,  Yorkshire,  United Kingdom;Doncaster,  Yorkshire,  United Kingdom;10;22;Doncaster,  Yorkshire;United Kingdom;;;;
106;Thales near  Dorchester,  South West,  United Kingdom;Dorchester,  South West,  United Kingdom;11;24;Dorchester,  South West;United Kingdom;;;;
579;Thales near  Douglas,  Queensland,  Australia;Douglas,  Queensland,  Australia;8;21;Douglas,  Queensland;Australia;"EO Depot Townsville, Angus Smith Drive, Douglas
";;;
253;Thales near  Duba‹,  Duba‹,  United Arab Emirates;Duba‹,  Duba‹,  United Arab Emirates;6;14;Duba‹,  Duba‹;United Arab Emirates;;;;
244;Thales near  East London,  London,  United Kingdom;East London,  London,  United Kingdom;12;21;East London,  London;United Kingdom;;;;
555;Thales near  Eden,  New South Wales,  Australia;Eden,  New South Wales,  Australia;5;23;Eden,  New South Wales;Australia;;;;
588;Thales near  Edinburgh (AUS),  South Australia,  Australia;Edinburgh (AUS),  South Australia,  Australia;16;34;Edinburgh (AUS),  South Australia;Australia;"Building 715, RAAF Base Edinburgh, Edinburgh
";;;
96;Thales near  Edinburgh (UK),  Scotland,  United Kingdom;Edinburgh (UK),  Scotland,  United Kingdom;15;26;Edinburgh (UK),  Scotland;United Kingdom;;;;
158;Thales near  Edison,  New Jersey,  United States;Edison,  New Jersey,  United States;7;20;Edison,  New Jersey;United States;;;;
424;Thales near  Eindhoven,  Noord-Brabant,  Netherlands;Eindhoven,  Noord-Brabant,  Netherlands;10;26;Eindhoven,  Noord-Brabant;Netherlands;;;;
47;Thales near  Elancourt,  R‚gion Parisienne,  France;Elancourt,  R‚gion Parisienne,  France;10;30;Elancourt,  R‚gion Parisienne;France;6/8/10 rue Blaise Pascal;;;
84;Thales near  Erith,  East Anglia,  United Kingdom;Erith,  East Anglia,  United Kingdom;6;20;Erith,  East Anglia;United Kingdom;;;;
667;Thales near  Etrelles,  Bretagne,  France;Etrelles,  Bretagne,  France;9;20;Etrelles,  Bretagne;France;Cap Bretagne;Zone du Piquet;;
103;Thales near  Fareham,  South East,  United Kingdom;Fareham,  South East,  United Kingdom;8;21;Fareham,  South East;United Kingdom;;;;
433;Thales near  Firenze,  Toscana,  Italy;Firenze,  Toscana,  Italy;8;18;Firenze,  Toscana;Italy;;;;
36;Thales near  Fleury-Orleans,  Centre,  France;Fleury-Orleans,  Centre,  France;15;24;Fleury-Orleans,  Centre;France;29, rue de Montaran;;;
48;Thales near  Fontenay aux roses,  R‚gion Parisienne,  France;Fontenay aux roses,  R‚gion Parisienne,  France;19;39;Fontenay aux roses,  R‚gion Parisienne;France;;;;
556;Thales near  Footscray ,  Victoria,  Australia;Footscray ,  Victoria,  Australia;11;22;Footscray ,  Victoria;Australia;;;;
550;Thales near  Fyshwick,  Australian Capital Territory,  Australia;Fyshwick,  Australian Capital Territory,  Australia;9;40;Fyshwick,  Australian Capital Territory;Australia;;;;
489;Thales near  Garden Island - NSW,  New South Wales,  Australia;Garden Island - NSW,  New South Wales,  Australia;20;38;Garden Island - NSW,  New South Wales;Australia;Building 314, Garden Island;;;
558;Thales near  Garden Island - WA,  Western Australia,  Australia;Garden Island - WA,  Western Australia,  Australia;19;39;Garden Island - WA,  Western Australia;Australia;"Building 51, Garden Island
";;;
390;Thales near  Geneva,  Geneva,  Switzerland;Geneva,  Geneva,  Switzerland;7;16;Geneva,  Geneva;Switzerland;Garden Island;;;
436;Thales near  Getafe,  Madrid,  Spain;Getafe,  Madrid,  Spain;7;16;Getafe,  Madrid;Spain;;;;
97;Thales near  Glasgow,  Scotland,  United Kingdom;Glasgow,  Scotland,  United Kingdom;8;19;Glasgow,  Scotland;United Kingdom;;;;
559;Thales near  Glenbrook ,  New South Wales,  Australia;Glenbrook ,  New South Wales,  Australia;11;29;Glenbrook ,  New South Wales;Australia;;;;
431;Thales near  Gorgonzola ,  Lombardia,  Italy;Gorgonzola ,  Lombardia,  Italy;12;24;Gorgonzola ,  Lombardia;Italy;Via Enrico Mattei 1, 20064 - Gorgonzola;;;
73;Thales near  Grenoble,  Rh“ne-Alpes,  France;Grenoble,  Rh“ne-Alpes,  France;9;23;Grenoble,  Rh“ne-Alpes;France;;;;
49;Thales near  Guyancourt,  R‚gion Parisienne,  France;Guyancourt,  R‚gion Parisienne,  France;11;31;Guyancourt,  R‚gion Parisienne;France;;;;
383;Thales near  Halifax,  Nova Scotia,  Canada;Halifax,  Nova Scotia,  Canada;8;22;Halifax,  Nova Scotia;Canada;;;;
394;Thales near  Hamburg,  Hamburg,  Germany;Hamburg,  Hamburg,  Germany;8;18;Hamburg,  Hamburg;Germany;;;;
560;Thales near  Henderson ,  Western Australia,  Australia;Henderson ,  Western Australia,  Australia;11;31;Henderson ,  Western Australia;Australia;;;;
430;Thales near  Hengelo,  Overijssel,  Netherlands;Hengelo,  Overijssel,  Netherlands;8;21;Hengelo,  Overijssel;Netherlands;;;;
594;Thales near  Herstal,  Wallonie,  Belgium;Herstal,  Wallonie,  Belgium;8;19;Herstal,  Wallonie;Belgium;Rue en Bois 63, 4040 Herstal ;;;
561;Thales near  Holdsworthy ,  New South Wales,  Australia;Holdsworthy ,  New South Wales,  Australia;13;31;Holdsworthy ,  New South Wales;Australia;;;;
528;Thales near  Hong Kong,  Hong Kong,  China;Hong Kong,  Hong Kong,  China;10;22;Hong Kong,  Hong Kong;China;;;;
423;Thales near  Huizen,  North Holland,  Netherlands;Huizen,  North Holland,  Netherlands;7;23;Huizen,  North Holland;Netherlands;;;;
665;Thales near  Huntsville,  Alabama,  United States;Huntsville,  Alabama,  United States;11;21;Huntsville,  Alabama;United States;;;;
162;Thales near  Irvine,  California,  United States;Irvine,  California,  United States;7;20;Irvine,  California;United States;58 Discovery, Irvine, CA 92618-3105;;;
496;Thales near  Ismaning,  Bayern,  Germany;Ismaning,  Bayern,  Germany;9;18;Ismaning,  Bayern;Germany;Irvine, CA 92618-3105;;;
50;Thales near  Issy les Moulineaux,  R‚gion Parisienne,  France;Issy les Moulineaux,  R‚gion Parisienne,  France;20;40;Issy les Moulineaux,  R‚gion Parisienne;France;86 Rue Farman;21-23 Rue Bara;;
199;Thales near  Jakarta,  Territory of Jakarta,  Indonesia;Jakarta,  Territory of Jakarta,  Indonesia;8;31;Jakarta,  Territory of Jakarta;Indonesia;;;;
625;Thales near  Jeddah ,  Jeddah ,  Saudi Arabia;Jeddah ,  Jeddah ,  Saudi Arabia;8;18;Jeddah ,  Jeddah ;Saudi Arabia;;;;
51;Thales near  Jouy en Josas,  R‚gion Parisienne,  France;Jouy en Josas,  R‚gion Parisienne,  France;14;34;Jouy en Josas,  R‚gion Parisienne;France;67 rue Charles de Gaulle;;;
636;Thales near  Juaymah - Rahima,  Juaymah - Rahima,  Saudi Arabia;Juaymah - Rahima,  Juaymah - Rahima,  Saudi Arabia;17;36;Juaymah - Rahima,  Juaymah - Rahima;Saudi Arabia;;;;
631;Thales near  Jubial,  Jubial,  Saudi Arabia;Jubial,  Jubial,  Saudi Arabia;7;16;Jubial,  Jubial;Saudi Arabia;;;;
630;Thales near  Khobar,  Khobar,  Saudi Arabia;Khobar,  Khobar,  Saudi Arabia;7;16;Khobar,  Khobar;Saudi Arabia;;;;
392;Thales near  Kiel,  Schleswig-Holstein,  Germany;Kiel,  Schleswig-Holstein,  Germany;5;26;Kiel,  Schleswig-Holstein;Germany;;;;
495;Thales near  Koblenz,  Rheinland-Pfalz,  Germany;Koblenz,  Rheinland-Pfalz,  Germany;8;26;Koblenz,  Rheinland-Pfalz;Germany;;;;
609;Thales near  Kochi,  Kerala,  India;Kochi,  Kerala,  India;6;15;Kochi,  Kerala;India;Business Communication Centre - 2nd Floor Chiramel Chambers, Kurishupally Road, Ravipuram, Kochi ? 682015;;;
415;Thales near  Korntal-Mnchingen,  Baden-Wrttemberg,  Germany;Korntal-Mnchingen,  Baden-Wrttemberg,  Germany;19;39;Korntal-Mnchingen,  Baden-Wrttemberg;Germany;;;;
191;Thales near  Koropi-Athens,  Attica,  Greece;Koropi-Athens,  Attica,  Greece;14;23;Koropi-Athens,  Attica;Greece;;;;
530;Thales near  Kowloon,  Hong Kong,  China;Kowloon,  Hong Kong,  China;8;20;Kowloon,  Hong Kong;China;;;;
216;Thales near  Kuala Lumpur,  Kuala Lumpur,  Malaysia;Kuala Lumpur,  Kuala Lumpur,  Malaysia;13;28;Kuala Lumpur,  Kuala Lumpur;Malaysia;;;;
37;Thales near  La Fert‚ Saint Aubin,  Centre,  France;La Fert‚ Saint Aubin,  Centre,  France;21;30;La Fert‚ Saint Aubin,  Centre;France;Domaine des chevaux;;;
52;Thales near  Lambersart,  France Nord,  France;Lambersart,  France Nord,  France;11;25;Lambersart,  France Nord;France;251 avenue du Bois;35 Rue Gambetta;;
121;Thales near  Langen,  Hessen,  Germany;Langen,  Hessen,  Germany;7;16;Langen,  Hessen;Germany;;;;
416;Thales near  L'Aquila,  Abruzzo,  Italy;L'Aquila,  Abruzzo,  Italy;9;19;L'Aquila,  Abruzzo;Italy;;;;
573;Thales near  Lara ,  Victoria,  Australia;Lara ,  Victoria,  Australia;6;17;Lara ,  Victoria;Australia;29 Mile Road, Lara, VIC 3212 ;;;
33;Thales near  Laval,  Pays de la Loire,  France;Laval,  Pays de la Loire,  France;6;25;Laval,  Pays de la Loire;France;280-296 rue de Bretagne;;;
240;Thales near  Leeds,  Yorkshire,  United Kingdom;Leeds,  Yorkshire,  United Kingdom;6;18;Leeds,  Yorkshire;United Kingdom;;;;
85;Thales near  Leicester,  East Midlands,  United Kingdom;Leicester,  East Midlands,  United Kingdom;10;26;Leicester,  East Midlands;United Kingdom;;;;
403;Thales near  Leipzig,  Sachsen,  Germany;Leipzig,  Sachsen,  Germany;8;18;Leipzig,  Sachsen;Germany;;;;
53;Thales near  Lille,  France Nord,  France;Lille,  France Nord,  France;6;20;Lille,  France Nord;France;12 Place Saint Hubert;;;
54;Thales near  Limours,  R‚gion Parisienne,  France;Limours,  R‚gion Parisienne,  France;8;28;Limours,  R‚gion Parisienne;France;Le Jardin;;;
650;Thales near  Linton,  Manawatu-Wanganui,  New Zealand;Linton,  Manawatu-Wanganui,  New Zealand;7;27;Linton,  Manawatu-Wanganui;New Zealand;;;;
538;Thales near  Lisbon,  Greater Lisbon,  Portugal;Lisbon,  Greater Lisbon,  Portugal;7;24;Lisbon,  Greater Lisbon;Portugal;;;;
563;Thales near  Lithgow ,  New South Wales,  Australia;Lithgow ,  New South Wales,  Australia;9;27;Lithgow ,  New South Wales;Australia;"4 Martini Parade, Lithgow
";;;
504;Thales near  Ljubljana,  Ljubljana,  Slovenia;Ljubljana,  Ljubljana,  Slovenia;10;22;Ljubljana,  Ljubljana;Slovenia;;;;
88;Thales near  London,  London,  United Kingdom;London,  London,  United Kingdom;7;16;London,  London;United Kingdom;;;;
231;Thales near  Long Crendon,  Thames Valley,  United Kingdom;Long Crendon,  Thames Valley,  United Kingdom;13;29;Long Crendon,  Thames Valley;United Kingdom;;;;
659;Thales near  Luanda,  Luanda,  Angola;Luanda,  Luanda,  Angola;7;16;Luanda,  Luanda;Angola;;;;
222;Thales near  Luchthaven Schiphol,  North Holland,  Netherlands;Luchthaven Schiphol,  North Holland,  Netherlands;20;36;Luchthaven Schiphol,  North Holland;Netherlands;;;;
74;Thales near  Lyon,  Rh“ne-Alpes,  France;Lyon,  Rh“ne-Alpes,  France;5;19;Lyon,  Rh“ne-Alpes;France;33 Avenue Du Docteur Georges L‚vy;Parc Du Moulin A Vent;;
123;Thales near  Madrid,  Madrid,  Spain;Madrid,  Madrid,  Spain;7;16;Madrid,  Madrid;Spain;28.033- Madrid;;;
675;Thales near  Maison-Laffite,  R‚gion Parisienne,  France;Maison-Laffite,  R‚gion Parisienne,  France;15;35;Maison-Laffite,  R‚gion Parisienne;France;;;;
444;Thales near  Malaga,  Malaga,  Spain;Malaga,  Malaga,  Spain;7;16;Malaga,  Malaga;Spain;;;;
55;Thales near  Malakoff,  R‚gion Parisienne,  France;Malakoff,  R‚gion Parisienne,  France;9;29;Malakoff,  R‚gion Parisienne;France;;;;
564;Thales near  Managalore ,  Victoria,  Australia;Managalore ,  Victoria,  Australia;12;23;Managalore ,  Victoria;Australia;;;;
94;Thales near  Manchester,  North West,  United Kingdom;Manchester,  North West,  United Kingdom;11;24;Manchester,  North West;United Kingdom;;;;
565;Thales near  Mascot ,  New South Wales,  Australia;Mascot ,  New South Wales,  Australia;8;26;Mascot ,  New South Wales;Australia;;;;
56;Thales near  Massy,  R‚gion Parisienne,  France;Massy,  R‚gion Parisienne,  France;6;26;Massy,  R‚gion Parisienne;France;1 … 5 Avenue Carnot;;;
128;Thales near  Melbourne,  Victoria,  Australia;Melbourne,  Victoria,  Australia;10;21;Melbourne,  Victoria;Australia;"The Thales Australia Centre, WTC Northbank Wharf, Atrium Lobby Level, ,Siddeley Street, Melbourne
";;;
57;Thales near  M‚ru,  R‚gion Parisienne,  France;M‚ru,  R‚gion Parisienne,  France;5;25;M‚ru,  R‚gion Parisienne;France;3 rue Emile Zola;;;
58;Thales near  Meudon la Forˆt,  R‚gion Parisienne,  France;Meudon la Forˆt,  R‚gion Parisienne,  France;16;36;Meudon la Forˆt,  R‚gion Parisienne;France;18 avenue du Mar‚chal Juin;23-25 avenue Morane Saulnier;2/4 Rue Andras Beck;5/7 Rue Jeanne Braconnier
428;Thales near  Mexico City,  Federal District,  United Mexican States;Mexico City,  Federal District,  United Mexican States;12;31;Mexico City,  Federal District;United Mexican States;;;;
617;Thales near  Microcentro,  Capital Federal,  Argentina;Microcentro,  Capital Federal,  Argentina;12;30;Microcentro,  Capital Federal;Argentina;;;;
599;Thales near  Midrand,  Gauteng,  South Africa;Midrand,  Gauteng,  South Africa;8;18;Midrand,  Gauteng;South Africa;;;;
230;Thales near  Milano,  Lombardia,  Italy;Milano,  Lombardia,  Italy;7;19;Milano,  Lombardia;Italy;;;;
656;Thales near  Milpitas,  California,  United States;Milpitas,  California,  United States;9;22;Milpitas,  California;United States;;;;
